tool,version,arch,libc,url,archive_type,download_timestamp,download_status,size_bytes,md5,sha1,sha256,sha512,blake2b,blake3,crc32
ripgrep,15.1.0,amd64,musl,"https://github.com/BurntSushi/ripgrep/releases/download/15.1.0/ripgrep-15.1.0-x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,2263077,6b49afc1a7eab7af949cf9b041702fbc,ba46c3dbc2ac3dfaa6d00b5f3aa14a51c1366a3d,1c9297be4a084eea7ecaedf93eb03d058d6faae29bbc57ecdaf5063921491599,c469081f8eff492379a912a7978435a2929abc05e662b0e53dd2bb066df266cab84bedfc572f7b330403a16b5afcd0957ebdb98c5773e8afc0c1df2a465a9d75,7da4187297c58135a062e21cf3c58cdbc09f2c86e193c7bf26ebba00d9f3d3261e08f0d96396880b4f0913ced02278fd7e866dead3768276dbf4e8cc34090639,3380cd934e8ba7c4afaccfe4559c205d39b1f4d41e53fec22c9fc8484167da91,2374899154
ripgrep,15.1.0,arm64,gnu,"https://github.com/BurntSushi/ripgrep/releases/download/15.1.0/ripgrep-15.1.0-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1869959,58af22ce53b091d4f27825b48fb611e1,25e70733ad446aa5146c4186c818e44eec973783,2b661c6ef508e902f388e9098d9c4c5aca72c87b55922d94abdba830b4dc885e,84c6f873f0a05457ca6af128fafb16904c47cea977dc8cf35b3e17e1f2f9b9ec7bed4ff9f4edbb80a2c0bbc7d251daf12d8873979dcb8c236f2037d8577068b3,501a8a58ac273bc2bff6eabd31a798f689079835504de57838cf200dade6b70c512218d9d4e94a9fdee6362487a452edf380671805fe9c7290ef3cabcc0ba09e,9120a2b1432db71750e78fc5659825db1c45e9f179645709f968dca774e59075,73528909
ripgrep,15.1.0,arm64,musl,"https://github.com/BurntSushi/ripgrep/releases/download/15.1.0/ripgrep-15.1.0-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1869959,58af22ce53b091d4f27825b48fb611e1,25e70733ad446aa5146c4186c818e44eec973783,2b661c6ef508e902f388e9098d9c4c5aca72c87b55922d94abdba830b4dc885e,84c6f873f0a05457ca6af128fafb16904c47cea977dc8cf35b3e17e1f2f9b9ec7bed4ff9f4edbb80a2c0bbc7d251daf12d8873979dcb8c236f2037d8577068b3,501a8a58ac273bc2bff6eabd31a798f689079835504de57838cf200dade6b70c512218d9d4e94a9fdee6362487a452edf380671805fe9c7290ef3cabcc0ba09e,9120a2b1432db71750e78fc5659825db1c45e9f179645709f968dca774e59075,73528909
starship,1.25.1,amd64,gnu,"https://github.com/starship/starship/releases/download/v1.25.1/starship-x86_64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,4969178,f55181872f8ad92e01bdc939640dc4a8,e6b96bc626480117f015bc8e3a2964900a97d6fc,4488c11ca632327d1f1f16fb2f102c0646094c35479cd5435991385da43c61ac,28ce423e0cff8a7e687071ba06e74f2a7e66093ad70c4a17bd604ea2fa4034af9777fd584c28f2b803923a109250198e0c9602d3c4ecac38066221ec1f1091ff,44e36f60d65b1adb947df3bfde63000dc7c417d6175ae845c9b7e5540ddca0c38b298d04d116e0a42a4f0b82799ecda2950ce0adc8baff98e0d594dc5633bb3f,8868ea0c344d83b276ee9b49b0c9a7c404a41e75290709b348e0b2cd8667cbd3,1103019196
starship,1.25.1,amd64,musl,"https://github.com/starship/starship/releases/download/v1.25.1/starship-x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,5046130,0a6b58c68258f9693d3688080d6bff6e,c659ab29f8192044e79629d01c1a2c692e14bd9f,c6ddd3ecb9c0071a2ad38d98cee748160066b7c4f197421268058f4a5d6f8504,982f402b995864389ad9418a0253990f8cfa731f3cc58563139879d46dbb85401375469fd40643ac21fb35d4e115d1b00e2bd237eca7ef8d64dee97138024e1d,4b21cb5a386abbee93bac43d6453e39021b97d164926e954995f5353e90e8e1295b7e074e7adea6d2f9850c75f2d5cc65ddac0b4544c0527c1c2f754bba6d51a,e62bacfa45b92e0cc58f26c77994bc76eb9db08199f26a1f221107d1cf430b8c,2095099380
starship,1.25.1,arm64,gnu,"https://github.com/starship/starship/releases/download/v1.25.1/starship-aarch64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,4652881,f5e11e3c33bd893d2b84874949ddef8c,59f1ce337dddee137c570abef0ed99c5b3023f27,01517aab398959ea9ea73bdb4f032ea4dbb51dff5c8e5eb05b4a1b9b7ab872b8,12de4194e86d7143cfca212cf767df13a0acae00d051f2f34db10c02b242c53cfeeae24e078a3fe53d6f9ec7f2386b2934796c9930963fb54ed753c8fa698bd4,110eeca602e2aa75887c34a82e9e6f2cda977643b37cccc8c30c6811ab9217d3ef89a19542af66cb483dcf916debaad5aba69467c134e2e7c6218c9b6afcb8b8,381f67a78f3d72a7db83063bf06476e112db3ee31a070fc6b06b2cffaaf59994,2135783961
starship,1.25.1,arm64,musl,"https://github.com/starship/starship/releases/download/v1.25.1/starship-aarch64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,4652881,f5e11e3c33bd893d2b84874949ddef8c,59f1ce337dddee137c570abef0ed99c5b3023f27,01517aab398959ea9ea73bdb4f032ea4dbb51dff5c8e5eb05b4a1b9b7ab872b8,12de4194e86d7143cfca212cf767df13a0acae00d051f2f34db10c02b242c53cfeeae24e078a3fe53d6f9ec7f2386b2934796c9930963fb54ed753c8fa698bd4,110eeca602e2aa75887c34a82e9e6f2cda977643b37cccc8c30c6811ab9217d3ef89a19542af66cb483dcf916debaad5aba69467c134e2e7c6218c9b6afcb8b8,381f67a78f3d72a7db83063bf06476e112db3ee31a070fc6b06b2cffaaf59994,2135783961
tealdeer,1.8.1,amd64,gnu,"https://github.com/tealdeer-rs/tealdeer/releases/download/v1.8.1/tealdeer-linux-x86_64-musl",none,2026-05-17T15:13:22Z,OK,3564384,f8cc80b19f0a7e334fce633c0b89e75a,921f13e491d5fa5fb8c25729d920bce3f559a4ef,6f2fad4435e0110484d3f25cdc4bf20129dae03238f32d06ebdd00bdc50ae2ed,3c692ce6f9e3be41ebe0e1da0877698a7f5cf2dfa5b77250a79ee0dd7df05749da1163bd89c010c2d7732c9fd332c22370344904553a1d4219d76a6e00bbf540,177b83e58aea8f01618b734faba9b9622bc012b673c3e55c30de0657bba64d8125af7398006428193f1cfe9b182dd3ed4384dabbc22e9dcb5e983e3be37d5604,ccf3139621566341a116594c16b020f6d47a20681c6323aaeb1924b5995a5b67,4150065218
tealdeer,1.8.1,amd64,musl,"https://github.com/tealdeer-rs/tealdeer/releases/download/v1.8.1/tealdeer-linux-x86_64-musl",none,2026-05-17T15:13:22Z,OK,3564384,f8cc80b19f0a7e334fce633c0b89e75a,921f13e491d5fa5fb8c25729d920bce3f559a4ef,6f2fad4435e0110484d3f25cdc4bf20129dae03238f32d06ebdd00bdc50ae2ed,3c692ce6f9e3be41ebe0e1da0877698a7f5cf2dfa5b77250a79ee0dd7df05749da1163bd89c010c2d7732c9fd332c22370344904553a1d4219d76a6e00bbf540,177b83e58aea8f01618b734faba9b9622bc012b673c3e55c30de0657bba64d8125af7398006428193f1cfe9b182dd3ed4384dabbc22e9dcb5e983e3be37d5604,ccf3139621566341a116594c16b020f6d47a20681c6323aaeb1924b5995a5b67,4150065218
tealdeer,1.8.1,arm64,gnu,"https://github.com/tealdeer-rs/tealdeer/releases/download/v1.8.1/tealdeer-linux-aarch64-musl",none,2026-05-17T15:13:22Z,OK,2953464,0d3c8975617b93287830c8eef40d78e4,f325d1fc0f7297bcd506f254080581fe73ba677a,09d4506b3ba2efe7376e3a5ce1238aa5e6c33ae6f2532c190156540f6c4e7d69,5f792e15c6fb23d9a3eae8f563cbfcd3a0d799e6ca7cf5a47b700c0a5b09ffca7caa33e801ef1c4fbd51a2ef20504bea91bde2e5a160cb0504183eb274b69475,0e8912e88d7da960b1d65979b710fe256221e4a0418e0add1cfd2e8421297c833040537a5f463df9e1138574cc8ef2b9d915c5a9f489bd9ab0ba83531d9575d1,0401c36cc2f0e4c74c9c6241c079268f366943aff926ab71e71469415a91f8d3,772902240
tealdeer,1.8.1,arm64,musl,"https://github.com/tealdeer-rs/tealdeer/releases/download/v1.8.1/tealdeer-linux-aarch64-musl",none,2026-05-17T15:13:22Z,OK,2953464,0d3c8975617b93287830c8eef40d78e4,f325d1fc0f7297bcd506f254080581fe73ba677a,09d4506b3ba2efe7376e3a5ce1238aa5e6c33ae6f2532c190156540f6c4e7d69,5f792e15c6fb23d9a3eae8f563cbfcd3a0d799e6ca7cf5a47b700c0a5b09ffca7caa33e801ef1c4fbd51a2ef20504bea91bde2e5a160cb0504183eb274b69475,0e8912e88d7da960b1d65979b710fe256221e4a0418e0add1cfd2e8421297c833040537a5f463df9e1138574cc8ef2b9d915c5a9f489bd9ab0ba83531d9575d1,0401c36cc2f0e4c74c9c6241c079268f366943aff926ab71e71469415a91f8d3,772902240
zoxide,0.9.9,amd64,gnu,"https://github.com/ajeetdsouza/zoxide/releases/download/v0.9.9/zoxide-0.9.9-x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,567810,c6f5920806e1b8284b7ebcdead26172d,402b451bddebcaecc631a4ba0d7246449a8ed6bf,4ff057d3c4d957946937274c2b8be7af2a9bbae7f90a1b5e9baaa7cb65a20caa,f1a310b8b3e243426957fcbcb4d7b360a810a6ff12efa6c53d07cbe9435d65cbdcb6ab5f57123a60921822bb12023926ceade887ce1fd66eaaa45feed5e31ce7,f826140ce33fb960505b23a83ad72781a7ec209b70e19f135db136e2059bc51b2ba36ae56a857dfa14098c1d7e6e51cfacd15d84ad5864abe3a06f06c0bff63a,bb1e74d4f6cb4d8d6a06c8a16e1e9abb58bb517a85fafc69da2f21714553ce89,557518002
zoxide,0.9.9,amd64,musl,"https://github.com/ajeetdsouza/zoxide/releases/download/v0.9.9/zoxide-0.9.9-x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,567810,c6f5920806e1b8284b7ebcdead26172d,402b451bddebcaecc631a4ba0d7246449a8ed6bf,4ff057d3c4d957946937274c2b8be7af2a9bbae7f90a1b5e9baaa7cb65a20caa,f1a310b8b3e243426957fcbcb4d7b360a810a6ff12efa6c53d07cbe9435d65cbdcb6ab5f57123a60921822bb12023926ceade887ce1fd66eaaa45feed5e31ce7,f826140ce33fb960505b23a83ad72781a7ec209b70e19f135db136e2059bc51b2ba36ae56a857dfa14098c1d7e6e51cfacd15d84ad5864abe3a06f06c0bff63a,bb1e74d4f6cb4d8d6a06c8a16e1e9abb58bb517a85fafc69da2f21714553ce89,557518002
zoxide,0.9.9,arm64,gnu,"https://github.com/ajeetdsouza/zoxide/releases/download/v0.9.9/zoxide-0.9.9-aarch64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,527900,8fc2b31beec14e7c3ef553f05d8bd20f,d43983e61d032db6ecdcde8bbe7616e50cb9d166,96e6ea2e47a71db42cb7ad5a36e9209c8cb3708f8ae00f6945573d0d93315cb0,6643bbb7d714d662a3b8405d841f1a3dc64d38b3ed4f5a7f941b9dcb7ad7973aea4adb473e86c5908a94f10df70df924cc18735438a3e2c0d030a2329594c189,4f6147fb5069103f650e353c6af9961131caa239c2d92a21ca96b788f7138f3a4ee4fbd6912eac0873545e175d23006182b64d76a80dd998916991296cba39ec,1cc0d06f4e99ddb49ae016086d6b804d8964809a5268ef6afee0292f07266234,132728112
zoxide,0.9.9,arm64,musl,"https://github.com/ajeetdsouza/zoxide/releases/download/v0.9.9/zoxide-0.9.9-aarch64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,527900,8fc2b31beec14e7c3ef553f05d8bd20f,d43983e61d032db6ecdcde8bbe7616e50cb9d166,96e6ea2e47a71db42cb7ad5a36e9209c8cb3708f8ae00f6945573d0d93315cb0,6643bbb7d714d662a3b8405d841f1a3dc64d38b3ed4f5a7f941b9dcb7ad7973aea4adb473e86c5908a94f10df70df924cc18735438a3e2c0d030a2329594c189,4f6147fb5069103f650e353c6af9961131caa239c2d92a21ca96b788f7138f3a4ee4fbd6912eac0873545e175d23006182b64d76a80dd998916991296cba39ec,1cc0d06f4e99ddb49ae016086d6b804d8964809a5268ef6afee0292f07266234,132728112
